episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
0,20007,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,9,1.3333333333333333,56574.43871553283,6926.107290458436,11534.798359677392,0.75,0.21210992583308358,0.15908244437481267,7,6,1.0,0.0,1262.9137563421837,0.0,180.41625090602625,210.4856260570306,0.0,0.0,0.0,4,0,252,-290.54087419592645,
1,20008,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,28955.279886481945,9381.245390370139,14840.437611219371,0.08333333333333337,0.41443218808609467,0.03453601567384122,10,9,0.1111111111111111,159.8203125,-8543.012252827715,3090.4208916684584,-854.3012252827715,-949.2235836475239,309.0420891668458,343.3800990742732,15.98203125,7,73,140,-176.9969277385606,
2,20009,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,37741.71672788972,10240.702145853216,19655.80643322494,0.33333333333333337,0.31795056082153383,0.10598352027384461,8,7,0.5714285714285714,0.0,-901.3102583854343,0.0,-112.66378229817929,-128.75860834077633,0.0,0.0,0.0,5,0,140,-169.19541727652765,
3,20010,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,47322.26689709177,16549.886371110228,27668.465501807812,0.6666666666666667,0.2535804133410496,0.16905360889403306,14,8,0.75,0.0,968.9572392322843,0.0,69.21123137373459,121.11965490403554,0.0,0.0,0.0,4,0,140,-226.90550731664717,
4,20011,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,41157.4036981941,11281.239248517826,18493.675055343247,0.6666666666666667,0.2915635808321538,0.19437572055476918,11,8,0.75,0.0,447.7907744034401,0.0,40.70825221849455,55.97384680043001,0.0,0.0,0.0,3,0,140,-216.9713599008716,
5,20012,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,40657.28293833044,12260.422433568028,24100.775176253046,0.08333333333333337,0.29515007233025814,0.024595839360854847,11,8,0.125,627.29296875,-41053.48830139696,9386.705837940284,-3732.1353001269963,-5131.68603767462,853.3368943582077,1173.3382297425355,57.02663352272727,7,114,112,-244.20078044962392,
6,20013,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,38431.46193318199,14019.029446245513,21808.747771083123,0.16666666666666663,0.31224417173782076,0.0520406952896368,8,7,0.2857142857142857,0.0,132.0405572052332,0.0,16.50506965065415,18.86293674360474,0.0,0.0,0.0,3,0,112,-183.4651863089527,
7,20014,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,48316.84208600947,19655.423192142585,36894.18751264404,0.25,0.2483606022644989,0.06209015056612473,12,11,0.2727272727272727,580.86328125,-47091.787308600055,8398.209729749979,-3924.3156090500047,-4281.071573509096,699.8508108124983,763.4736117954526,48.4052734375,11,140,112,-359.5744354363462,
8,20015,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,8,1.5,46596.84915455569,7827.452116379951,15342.260080477834,0.5833333333333333,0.2575281423041622,0.15022474967742797,7,5,0.6,0.0,670.3052261352168,0.0,95.75788944788812,134.06104522704337,0.0,0.0,0.0,3,0,224,-227.65408921318607,
9,20016,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,40375.11014869958,9948.05887990963,15645.836221906142,0.75,0.29721281145251566,0.22290960858938674,7,5,0.8,0.0,2060.709326495429,0.0,294.38704664220415,412.14186529908585,0.0,0.0,0.0,3,0,196,-217.45143020028456,
